nct_id,brief_title,description,brief_title_concepts_list,brief_summary_concepts_list,tot_subj_affected,tot_subj_risk,relevance,citationSum,citationAvg,briefTitlePageRankScore,briefTitleAndSummaryCombinedPageRankScore,brief_title_matched_count,brief_summary_matched_count,RRFscore_not_recency
NCT01661907,Anesthesia-analgesia Methods and Postoperative Delirium,"Postoperative delirium is a common complication in critically ill patients after surgery. Its      occurrence is associated with worse outcomes of the patients. The pathophysiology of delirium      remains poorly understood. A universal phenomenon is that delirium was frequently identified      in elderly patients after major complicated surgery, but was rarely noted after minor      ambulatory surgery (such as cataract surgery). This indicated that stress response produced      by surgery might have an important role in the pathogenesis of delirium. It has been reported      that, when compared with general anesthesia and postoperative intravenous analgesia,      neuraxial anesthesia and analgesia reduced the occurrence of postoperative complications and      mortality in high risk patients. Combined epidural-general anesthesia is frequently used in      clinical practice. This anesthesia method provides advantages of both epidural and general      anesthesia, i.e. it blocks the afferent pathway of nociceptive stimulus by neuraxial blockade      during and after surgery, and allows patients to endure lengthy complicated operations      without any awareness. The investigators hypothesize that combined epidural-general      anesthesia and postoperative epidural analgesia can decrease the incidence of postoperative      delirium and, thus, improve the prognosis of critically ill elderly patients undergoing major      surgery. The purpose of this study is to compare the effects of combined epidural-general      anesthesia/postoperative epidural analgesia and general anesthesia/postoperative intravenous      analgesia on the incidence of postoperative delirium in elderly patients undergoing major      surgery.",C0002903;C0002766;C0011206;C0025663,C0032787;C0002905;C0002428;C0002915;C0002915;C0002769;C0002769;C0002915;C0007389;C0277785;C0149784;C0010340;C0010340;C0009566;C0699748;C0002903;C0002903;C3244306;C0002903;C0002903;C4316796;C0002766;C0332167;C0004448;C0033325;C0002766;C0011206;C0011206;C0011206;C0011206;C0700287;C0812144;C0237607;C0812144;C0812144;C0011206;C0812144;C0011206;C0543467;C0543467;C0543467;C0543467;C0543467;C0543467;C3245511;C0025663;C0028778;C1457868;C0947630;C1704326;C1273517;C0013681;C0442797;C0184511;C1518681;C0162340;C1550043;C4084912;C3272565;C1555587;C3540676,0,0,1,0,0,0.016387456,0.019671437,1,1,0.050598694
NCT00919698,Delirium in Mechanically Ventilated Patients,"The overall purpose of this trial is to assess the relationship between a daily awakening      from sedation and the prevalence of delirium, and in doing so better characterize delirium in      the ICU.",C0011206;C1550655;C0591932,C0235195;C0011206;C0011206;C0018792;C0007952,0,0,0,41,41,0.021578281,0.021738241,0,0,0.049569679
NCT00842608,Pharmacological Management of Delirium,The purpose of this study is to develop and test the feasibility of using a specific      pharmacological protocol to reduce delirium burden among older adults in the Intensive Care      Unit (ICU). The study will test the efficacy of a pharmacological intervention in reducing      delirium severity and duration as well as length of stay and mortality compared to usual      care.,C0011206;C0376636,C0085559;C0184661;C1552740;C0442711;C0011206;C0011206;C0947630;C0947630;C0392366;C1509845;C0392366;C0332534;C1555709;C2363670,976,7714,0,11,5.5,0.022736334,0.019746908,0,0,0.04758326
NCT02267538,Dexmedetomidine and Delirium in Patients After Cardiac Surgery,"Postoperative delirium (POD) is a frequently occurring complication after cardiac surgery.      Its occurrence is associated with worse outcomes of patients, including increased morbidity,      prolonged hospital stay, increased medical cost, and higher mortality. It is also associated      with long-term cognitive decline and decreased quality of life. However, until recently,      pharmacological interventions that can effectively prevent its occurrence are still limited.      The purpose of this study is to investigate whether perioperative dexmedetomidine use can      decrease the incidence of postoperative delirium in patients undergoing cardiac surgery.",C0113293;C0018821;C0011206;C1550655,C0338656;C0518214;C0113293;C0886296;C0009566;C0220880;C0442797;C0011206;C0011206;C0018787;C0543467;C0018787;C0543467;C1457868;C0947630;C0442797;C3834249;C0151576;C0151872;C0151576,162,1995,1,9,9,0.019821498,0.020897772,0,1,0.047468064
NCT01956604,The Oslo Study of Clonidine in Elderly Patients With Delirium,"Delirium (""acute confusional state"")is characterized by an acute decline in attention and      cognition, and is a common clinical syndrome in elderly patients.      The purpose of this randomised, controlled, parallel group pilot trial is to explore      superiority of clonidine vs placebo in decreasing delirium in patients diagnosed delirium at      the acute geriatric ward.      We will also study the feasibility of oral clonidine in a geriatric ward and effects of      clonidine upon a variety of outcomes as a means to design a more definite study later.",C0009014;C0011206;C0947630;C1550655,C0442797;C0004268;C0009240;C0009014;C0011900;C0009014;C0009014;C0011206;C0039082;C0011206;C0011206;C0032042;C3245511;C0947630;C0947630;C1285577;C0180799;C1518681;C2911690;C1552839;C0018792;C3272565;C4554418;C0963149,0,0,0,2,1,0.02091193,0.019519898,0,0,0.046686642
NCT00463333,Postoperative Delirium at Heidelberg's Intensive Care Unit -New Diagnostic Markers,"Summary:      Postoperative delirium is a highly prevalent disease (10?30% prevalence) after surgery in      intensive care unit, however, it is often misdiagnosed and mistreated. The aim of the present      project is to investigate risk factors for postoperative delirium in more detail, to evaluate      respective cognitive test systems and to measure EEG activity parallel to patients? serum      anticholinergic activity. The pathophysiology of delirium is unknown up to now: a possible      dysbalance between cerebral acetylcholine and dopamine concentrations is a likely hypothesis.      Therefore, the measurement of peripheral serum anticholinergic activity could be a new      prognostic factor for evaluation of delirium. Because delirium is also associated with higher      postoperative mortality and morbidity, with delayed functional recovery, and postoperative      delirium makes patient management much more difficult, increases costs, and, above all,      causes severe discomfort to the patient new interdisciplinary diagnostic strategies are      necessary to resolve this problem.",C0085559;C0011900;C0011206;C1509845;C0005516,C0599766;C1514474;C0242896;C0277785;C0242896;C0085559;C0086045;C0001041;C0035648;C0220825;C0376636;C2364135;C0679199;C0220880;C0332218;C0011206;C0011206;C0011206;C0332149;C0006104;C0013030;C0011206;C0011206;C0011206;C1706244;C0012634;C0543467;C0150312;C1556133;C0033213;C0332148;C0205082;C0229671;C0229671;C0392366;C1578513;C1578513;C0011900;C0202165;C0220825;C4049938;C4554418;C4049938;C4049938;C0011900,0,0,1,5,5,0.016293602,0.016676762,1,1,0.045702008
NCT01316965,Impact of a Multifaceted Program to Prevent Postoperative Delirium in the Elderly,"Postoperative delirium is common in the elderly and is associated with a significant increase      in mortality, complications, length of hospital stay and admission in long care facility.      Several interventions have proved their effectiveness to prevent it but their combination      within a multifaceted intervention needs to be assessed using rigorous methodology based on      randomized study design. CONFUCIUS trial aims to measure the impact of a multifaceted program      on the prevention of postoperative delirium in elderly.",C0011206;C0376691;C0012082,C0009566;C0886296;C4553491;C0184661;C0969625;C0199176;C0184666;C0011206;C0011206;C3245511;C0947630;C3539181;C0018792;C4086497,0,0,1,12,12,0.017723611,0.01815021,1,1,0.045486783
NCT02662257,Impact of Anesthesia Maintenance Methods on Incidence of Postoperative Delirium,"Surgery is one of the major treatment methods for patients with malignant tumor. And, alone      with ageing process, more and more elderly patients undergo surgery for malignant tumor.      Evidence emerges that choice of anesthetics, i.e., either inhalational or intravenous      anesthetics, may influence the outcome of elderly patients undergoing cancer surgery.      Delirium is a commonly occurred early postoperative cognitive complication in the elderly,      and its occurrence is associated with the worsening outcomes. Choice anesthetics may      influence the occurrence of postoperative delirium. However, evidence in this aspect is      conflicting.",C0002903;C0011206;C0025663,C0006826;C0006826;C0920424;C0009566;C0002932;C0002932;C0002932;C0087111;C0011206;C0011206;C0543467;C0025663;C0543467;C0001811;C0439044;C0004048;C0040399,0,0,1,0,0,0.018002609,0.016653955,1,1,0.045460775
NCT00911677,Does APOE-e4 Predict Delirium and Cognitive Dysfunction After Surgery?,"Patients with the APOE-e4 genotype are at increased risk of both vascular dementia and      peripheral vascular disease. Patients undergoing major vascular surgery are at particularly      high risk of delirium and other, more subtle, changes in cognitive function following      surgery. The hypothesis of this trial is that the APOE-e4 genotype is associated with both      delirium and postoperative cognitive dysfunction (POCD).",C0338656;C0011206;C0543467,C0085096;C0338656;C0392335;C0011269;C0042381;C0332167;C1285573;C0011206;C1285573;C0011206;C0543467;C4699158;C1550655;C1550655;C0018792,0,0,1,10,5,0.019100275,0.017377597,0,1,0.045155384
NCT00699946,Prophylactic Olanzapine Versus Placebo for Prevention of Postoperative Delirium After Joint Replacement Surgery,In this study we wanted to determine if perioperative administration of olanzapine prior to      knee or hip replacement surgery in high risk patients would prevent the onset of      postoperative delirium.,C0185317;C0009653;C0171023;C0199176;C0011206;C0032042,C0392806;C1533734;C0171023;C0332167;C0011206;C0543467;C0947630;C0022742;C4331837;C4082977,0,0,1,30,30,0.015173759,0.01929674,1,1,0.044948705
