"name","code","ngram","cui","term","term_word_count","term_extract_sum","name_word_cnt","problematic"
"Aching in limb",10000448,"limb","C0015385","limb",1,1,3,1
"Altered smell sensation",10001853,"smell","C0037361","smell",1,2,3,1
"Altered smell sensation",10001853,"sensation","C0542538","sensation",1,2,3,1
"Aortic aneurysm",10002882,"Aortic","C0003483","Aortic",1,1,2,1
"Appetite lost",10003028,"Appetite","C0003618","Appetite",1,1,2,1
"Bad dreams",10004063,"dreams","C0013117","dreams",1,1,2,1
"Bad mood",10004064,"mood","C0026516","mood",1,1,2,1
"Bizarre dreams",10004969,"dreams","C0013117","dreams",1,1,2,1
"Black stools",10004977,"stools","C0015733","stools",1,1,2,1
"Bleeding menstrual heavy",10005123,"menstrual","C0025344","menstrual",1,2,3,1
"Bleeding menstrual heavy",10005123,"Bleeding","C0019080","Bleeding",1,2,3,1
"Blindness unilateral",10005186,"Blindness","C0456909","Blindness",1,1,2,1
"Blistering of mouth",10005215,"Blistering","C0344311","blistering",1,1,3,1
"Blood pressure high",10005747,"Blood pressure","C0005823","Blood pressure",2,2,3,1
"Bone fragile",10005966,"Bone","C0262950","Bone",1,1,2,1
"Breast enlargement male",10006244,"Breast","C0006141","Breast",1,2,3,1
"Breast enlargement male",10006244,"enlargement","C0020564","enlargement",1,2,3,1
"Broken leg",10006391,"leg","C1140621","leg",1,1,2,1
"Burning rectal",10006783,"Burning","C0085624","Burning",1,1,2,1
"Cardio-respiratory arrest",10007617,"respiratory arrest","C0162297","respiratory arrest",2,2,3,1
"Character change",10008406,"Character","C0007952","Character",1,1,2,1
"Cholesterol levels raised",10008663,"Cholesterol","C0201950","Cholesterol",1,1,3,1
"Cleft palate",10009269,"palate","C0700374","palate",1,1,2,1
"Coeliac disease",10009839,"disease","C0012634","disease",1,1,2,1
"Cold sores",10009865,"Cold","C0009443","Cold",1,1,2,1
"Concentration loss",10010251,"Concentration","C0086045","Concentration",1,1,2,1
"Crawling sensation of skin",10011326,"sensation","C0542538","sensation",1,1,4,1
"Daytime sleepiness",10011865,"sleepiness","C0013144","sleepiness",1,1,2,1
"Defaecation urgency",10012110,"Defaecation","C0011135","defaecation",1,1,2,1
"Defecation urgency",10012114,"Defecation","C0011135","Defecation",1,1,2,1
